============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.0, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
PyQt6 6.9.1 -- Qt runtime 6.9.1 -- Qt compiled 6.9.0
rootdir: /mnt/c/CustomScripts/KirbyMax/workshop/exhal-master
configfile: pytest.ini
plugins: qt-4.4.0, cov-6.2.1, mock-3.14.1
../pixel_editor/tests/test_indexed_pixel_editor_enhanced.py::TestDebugLogging::test_debug_color_formatting PASSED [ 15%]
../pixel_editor/tests/test_indexed_pixel_editor_enhanced.py::TestDebugLogging::test_debug_exception PASSED [ 15%]
../pixel_editor/tests/test_indexed_pixel_editor_enhanced.py::TestDebugLogging::test_debug_mode_off PASSED [ 16%]
../pixel_editor/tests/test_indexed_pixel_editor_enhanced.py::TestPaletteSwitcherDialog::test_dialog_initialization PASSED [ 16%]
../pixel_editor/tests/test_indexed_pixel_editor_enhanced.py::TestPaletteSwitcherDialog::test_palette_list_population PASSED [ 16%]
../pixel_editor/tests/test_indexed_pixel_editor_enhanced.py::TestPaletteSwitcherDialog::test_palette_selection PASSED [ 17%]
../pixel_editor/tests/test_indexed_pixel_editor_enhanced.py::TestPaletteSwitcherDialog::test_dialog_accept_reject PASSED [ 17%]
../pixel_editor/tests/test_indexed_pixel_editor_enhanced.py::TestMetadataHandling::test_load_metadata_file PASSED [ 17%]
../pixel_editor/tests/test_indexed_pixel_editor_enhanced.py::TestMetadataHandling::test_auto_detect_metadata PASSED [ 18%]
../pixel_editor/tests/test_indexed_pixel_editor_enhanced.py::TestMetadataHandling::test_switch_palette_from_metadata PASSED [ 18%]
../pixel_editor/tests/test_indexed_pixel_editor_enhanced.py::TestMetadataHandling::test_missing_palette_file_handling PASSED [ 18%]
../pixel_editor/tests/test_indexed_pixel_editor_enhanced.py::TestKeyboardShortcuts::test_p_key_opens_palette_switcher PASSED [ 19%]
../pixel_editor/tests/test_indexed_pixel_editor_enhanced.py::TestKeyboardShortcuts::test_c_key_toggles_color_mode PASSED [ 19%]
../pixel_editor/tests/test_indexed_pixel_editor_enhanced.py::TestKeyboardShortcuts::test_keyboard_shortcuts_without_metadata PASSED [ 19%]
../pixel_editor/tests/test_indexed_pixel_editor_enhanced.py::TestViewMenuActions::test_view_menu_creation PASSED [ 20%]
../pixel_editor/tests/test_indexed_pixel_editor_enhanced.py::TestViewMenuActions::test_switch_palette_action_enabled_state PASSED [ 20%]
../pixel_editor/tests/test_indexed_pixel_editor_enhanced.py::TestViewMenuActions::test_toggle_color_mode_action SKIPPED [ 20%]
../pixel_editor/tests/test_indexed_pixel_editor_enhanced.py::TestCommandLineArguments::test_load_file_from_args PASSED [ 21%]
../pixel_editor/tests/test_indexed_pixel_editor_enhanced.py::TestCommandLineArguments::test_invalid_file_arg_handling 
